# Pour tous les robots interdiction de scroller les dossiers suivant
User-agent: *
Disallow: /administration/
Disallow: /anciennesUrl/
Disallow: /bdd/
Disallow: /captcha/
Disallow: /controles/
Disallow: /erreurs/
Disallow: /fontawesome/
Disallow: /FPDF/
Disallow: /mails/
Disallow: /membre/
Disallow: /PAIEMENT/
Disallow: /PHPMailer/
Disallow: /requetes/
Disallow: /sql/
Disallow: /config.php
Disallow: /google-analytics.php
Disallow: /README.md
Disallow: /travaux.php

Sitemap: https://www.refaitesvosjeux.fr/sitemap.xml
